name,singer,singer_id,duration,link
Adi Ramayi,S. Janaki,/artist/s-janaki,04:51,https://gaana.com//song/adi-ramayi
Yaar Yaar Yaar Aval,P.B. Sreenivas|P. Susheela,/artist/pb-sreenivas|/artist/p-suseela-2,04:22,https://gaana.com//song/yaar-yaar-yaar-aval-1
Idhu Nalliravu,L.R. Eswari,/artist/lr-eswari-2,03:25,https://gaana.com//song/idhu-nalliravu
Agaram Thamizhukku,Sirkazhi Govindarajan,/artist/sirkazhi-govindarajan,03:25,https://gaana.com//song/agaram-thamizhukku
Thuyil Kondal,P. Susheela,/artist/p-suseela-2,03:06,https://gaana.com//song/thuyil-kondal
Amman Magan,L.R. Eswari,/artist/lr-eswari-2,04:16,https://gaana.com//song/amman-nagan
Mutthukumaranai,P. Susheela|Chorus,/artist/p-suseela-2|/artist/chorus,06:36,https://gaana.com//song/mutthukumaranai
Ada Vaada,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:25,https://gaana.com//song/ada-vaada
Manmadha Ragangalae,Vani Jairam,/artist/vani-jayaram,04:23,https://gaana.com//song/manmadha-ragangalae
Ezhugave Ezhugave,T.M. Soundararajan|M. R. Vijaya|Sri Pathi,/artist/tm-soundararajan|/artist/m-r-vijaya-1|/artist/sri-pathi,04:00,https://gaana.com//song/ezhugave-ezhugave
Ariyathu Ariyathu,K.B. Sundarambal,/artist/kb-sundarambal,05:42,https://gaana.com//song/ariyathu-ariyathu
Selvame (S.P. Sailaja),S. P. Sailaja,/artist/s-p-sailaja-2,04:47,https://gaana.com//song/selvame-sp-sailaja-2
Raajan David (Once in Royal David's City),Helen Satya|Betty Prince|Ruby John|Daphne Lionel|Sherene John,/artist/helen-satya|/artist/betty-prince|/artist/ruby-john|/artist/daphne-lionel|/artist/sherene-john,05:03,https://gaana.com//song/raajan-david-once-in-royal-davids-city
Maamarakkuyil,Ramana|Edwin,/artist/ramana|/artist/edwin,04:42,https://gaana.com//song/maamarakkuyil
Muzhanguthu Guitar,Malaysia Vasudevan|S. P. Sailaja,/artist/malaysia-vasudevan|/artist/s-p-sailaja-2,04:38,https://gaana.com//song/muzhanguthu-guitar
Kannapuram Selven,Sirkazhi Govindarajan,/artist/sirkazhi-govindarajan,04:24,https://gaana.com//song/kannapuram-selven
Chippikkulle,Vani Jairam,/artist/vani-jayaram,04:44,https://gaana.com//song/chippikkulle
Arumugam Kandu,Soolamangalam Sisters,/artist/soolamangalam-sisters,04:09,https://gaana.com//song/arumugam-kandu
Kaathal Oru,S. Janaki|S. P. Balasubrahmanyam,/artist/s-janaki|/artist/s-p-balasubrahamanyam,04:51,https://gaana.com//song/kaathal-oru-3
Nee Nenaithal,M. S. Viswanathan|L.R. Eswari,/artist/m-s-viswanathan-2|/artist/lr-eswari-2,03:16,https://gaana.com//song/nee-nenaithal
Kuladeivame (Part 1) and 02,K.B. Sundarambal,/artist/kb-sundarambal,10:01,https://gaana.com//song/kuladeivame-part-1
Engae Poividum Kaalam,T.M. Soundararajan,/artist/tm-soundararajan,04:04,https://gaana.com//song/engae-poividum-kaalam-1
Enathu Paattai,Vani Jairam,/artist/vani-jayaram,03:39,https://gaana.com//song/enathu-paattai-1
Ammaanai,Vani Jairam|T.M. Soundararajan,/artist/vani-jayaram|/artist/tm-soundararajan,04:45,https://gaana.com//song/ammaanai
Sonthamum Illai,G.K.Venkatesh,/artist/gkvenkatesh,03:02,https://gaana.com//song/sonthamum-illai
Gnabakam Illaiyo (Duet),S. Janaki|K J Yesudas,/artist/s-janaki|/artist/k-j-yesudas,04:14,https://gaana.com//song/gnabakam-illaiyo-duet-1
En Vaazhvil,Malaysia Vasudevan|Vani Jairam,/artist/malaysia-vasudevan|/artist/vani-jayaram,03:57,https://gaana.com//song/en-vaazhvil-4
Idhayam Idhayam,S. Janaki|S. P. Balasubrahmanyam,/artist/s-janaki|/artist/s-p-balasubrahamanyam,04:04,https://gaana.com//song/idhayam-idhayam
Rasathi Rosapoo Vektam Eno Innum,Vani Jairam|K J Yesudas,/artist/vani-jayaram|/artist/k-j-yesudas,04:17,https://gaana.com//song/rasathi-rosapoo-vektam-eno-innum
Chinnapattam Poochi,Mano|K. S. Chithra,/artist/mano|/artist/chitra,04:23,https://gaana.com//song/chinnapattam-poochi
Adiye Dindukal Vetthala,Malaysia Vasudevan|S. P. Sailaja,/artist/malaysia-vasudevan|/artist/s-p-sailaja-2,04:17,https://gaana.com//song/adiye-dindukal-vetthala
Kovalan - Kannaki Therukoothu - Part 1,Kovai Soundarajan|Sirkazhi Govindarajan|Tharai A. Ganesan|A. Kasthuri,/artist/kovai-soundaraj|/artist/sirkazhi-govindarajan|/artist/tharai-a-ganesan-1|/artist/a-kasthuri,05:04,https://gaana.com//song/kovalan-kannaki-therukoothu-part-1
Allavai Thozhudhidu Muslim Penne,Nagore E.M. Hanifa,/artist/nagore-em-hanifa-58,03:19,https://gaana.com//song/allavai-thozhudhidu-muslim-penne
Neram Nalla Neram,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,03:21,https://gaana.com//song/neram-nalla-neram
Naan Satham Pottuthan,P. Susheela,/artist/p-suseela-2,02:48,https://gaana.com//song/naan-satham-pottuthan
Andru Nee Veloondri (Virutham),K.B. Sundarambal,/artist/kb-sundarambal,01:15,https://gaana.com//song/andru-nee-veloondri-virutham
Sandhana Podhigayin,C. S. Jayaraman,/artist/c-s-jayaraman-1,03:13,https://gaana.com//song/sandhana-podhigayin
Kadavul (Kannukkul Aayiram),Sirkazhi Govindarajan,/artist/sirkazhi-govindarajan,03:51,https://gaana.com//song/kadavul-kannukkul-aayiram
En Manathu,P. Susheela|T.M. Soundararajan,/artist/p-suseela-2|/artist/tm-soundararajan,03:09,https://gaana.com//song/en-manathu-1
Nenjukku Nimmathi,P. Susheela,/artist/p-suseela-2,03:27,https://gaana.com//song/nenjukku-nimmathi
Gubu Gubu Naan Engine,A.L. Raghavan|L.R. Eswari,/artist/al-raghavan-1|/artist/lr-eswari-2,03:24,https://gaana.com//song/gubu-gubu-naan-engine
Adi Vannakiliye Ingu,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,04:43,https://gaana.com//song/adi-vannakiliye-ingu-1
Meghamthaan,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:40,https://gaana.com//song/meghamthaan-2
Vaadikkai Maranthathum,M.S. Naseem|Jaya,/artist/ms-naseem|/artist/jaya,04:02,https://gaana.com//song/vaadikkai-maranthathum
Odikkonde Iruppen,T.M. Soundararajan,/artist/tm-soundararajan,03:17,https://gaana.com//song/odikkonde-iruppen
Somaiya Vosthava,L.R. Eswari,/artist/lr-eswari-2,03:16,https://gaana.com//song/somaiya-vosthava
Jare Haat Diye Mala Diye Paro Nai,Manabendra Mukherjee,/artist/manabendra-mukherjee,03:28,https://gaana.com//song/jare-haath-diye-mala-dite-paro-nai
Azhage Azhugai Enna,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,04:11,https://gaana.com//song/azhage-azhugai-enna-1
Yenna Porutham,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,03:46,https://gaana.com//song/yenna-porutham
Unakkumattum Unakkumattum,P. Susheela,/artist/p-suseela-2,03:19,https://gaana.com//song/unakkumattum-unakkumattum
Sangu Chakra Sami vanthu,Malaysia Vasudevan|M.S.Rajeswari,/artist/malaysia-vasudevan|/artist/msrajeswari-1,04:56,https://gaana.com//song/sangu-chakra-sami-vanthu-1
Azhagana Vaazhai,P. Susheela,/artist/p-suseela-2,03:39,https://gaana.com//song/azhagana-vaazhai
Poomudippal - Instrumental,T. E. Palanisami,/artist/t-e-palanisami-1,06:16,https://gaana.com//song/poomudippal-instrumental
Panam Panthiyile,Sirkazhi Govindarajan,/artist/sirkazhi-govindarajan,03:36,https://gaana.com//song/panam-panthiyile-2
Swing Swing,S. Janaki,/artist/s-janaki,01:54,https://gaana.com//song/swing-swing
Sirippo Super Sirippu-Mimicry In Tamil,Harishankar|Lakshmi|Mayilswamy,/artist/harishankar|/artist/lakshmi|/artist/mayilswamy,45:00,https://gaana.com//song/sirippo-super-sirippu-mimicry-in-tamil
Maiyendhum Vizhiyodu,P.B. Sreenivas|P. Susheela,/artist/pb-sreenivas|/artist/p-suseela-2,04:19,https://gaana.com//song/kan-maiyendum
Intha Intha Rukkumani,T. K. S. Natarajan,/artist/t-k-s-natarajan-1,05:00,https://gaana.com//song/intha-intha-rukkumani
Kalyaana Thirukolam,S. P. Balasubrahmanyam|Mohan,/artist/s-p-balasubrahamanyam|/artist/mohan,04:19,https://gaana.com//song/kalyaana-thirukolam
Ye Vaadi Rajathi,S. P. Sailaja|Malaysia Vasudevan,/artist/s-p-sailaja-2|/artist/malaysia-vasudevan,03:13,https://gaana.com//song/ye-vaadi-rajathi
Ithu Aanandham Vilaiyaadum Veedu,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,04:20,https://gaana.com//song/ithu-aanandham-vilaiyaadum-veedu-1
Kangalal,P Suhseela|K J Yesudas,/artist/p-suhseela|/artist/k-j-yesudas,05:05,https://gaana.com//song/kangalal-3
Karaiyeru Neeb Vilaiyaadum,P. Susheela|Sulamangalam R Rajalakshmi,/artist/p-suseela-2|/artist/sulamangalam-r-rajalakshmi,02:48,https://gaana.com//song/karaiyeru-neeb-vilaiyaadum-1
Aayiram Penmai,P. Susheela,/artist/p-suseela-2,03:27,https://gaana.com//song/aayiram-penmai
Ethukkuththan,Ramila|S. P. Balasubrahmanyam,/artist/ramila|/artist/s-p-balasubrahamanyam,04:15,https://gaana.com//song/ethukkuththan
Vanamevum Rajakumara,Jikki|Sirkazhi Govindarajan,/artist/jikki|/artist/sirkazhi-govindarajan,04:17,https://gaana.com//song/vanamevum-rajakumara
Megam Thiraluthadi Minniruttu,Malaysia Vasudevan|S. Janaki,/artist/malaysia-vasudevan|/artist/s-janaki,06:41,https://gaana.com//song/megam-thiraluthadi-minniruttu-1
Oru Vargappuratchi,T.M. Soundararajan,/artist/tm-soundararajan,03:54,https://gaana.com//song/oru-vargappuratchi
Sandai Podaathe,M. S. Viswanathan,/artist/m-s-viswanathan-2,03:46,https://gaana.com//song/sandai-podaathe
Netruvarai,S. P. Balasubrahmanyam|P. Susheela,/artist/s-p-balasubrahamanyam|/artist/p-suseela-2,03:21,https://gaana.com//song/netruvarai-7
Aayiramper Solli,Soolamangalam Sisters,/artist/soolamangalam-sisters,04:26,https://gaana.com//song/aayiramper-solli
Unnai Yenni,P. Susheela,/artist/p-suseela-2,02:41,https://gaana.com//song/unnai-yennai
Oosikkulle,Malaysia Vasudevan,/artist/malaysia-vasudevan,03:57,https://gaana.com//song/oosikkulle
Chinna Panithuli Naan,T.M. Soundararajan,/artist/tm-soundararajan,04:28,https://gaana.com//song/chinna-panithuli-naan
Amm Bharathi Thamizhukku,Saritha,/artist/saritha,04:04,https://gaana.com//song/amm-bharathi-thamizhukku-1
Pambai Karaiyil,Soolamangalam Sisters,/artist/soolamangalam-sisters,05:01,https://gaana.com//song/pambai-karaiyil
Vandomayya Sabrikku,A.R. Ramani Ammal,/artist/ar-ramani-ammal-35,02:51,https://gaana.com//song/vandomayya-sabrikku
Thirumal Perumai Part Ii,A. P. Nagarajan,/artist/a-p-nagarajan-3,29:15,https://gaana.com//song/thirumal-perumai-1
Instrumental Tunes (Jigu Jiguchang Kannadi),Chandrabose,/artist/chandrabose,02:59,https://gaana.com//song/instrumental-tunes-jigu-jiguchang-kannadi
Gokula,Uma Raman|A.V.Ramanan,/artist/uma-raman|/artist/avramanan,04:36,https://gaana.com//song/gokula
Calvary Malaiyoram,Mallika Duraipandian,/artist/mallika-duraipandian,03:04,https://gaana.com//song/calvary-malaiyoram
Paranthaalum,S. Janaki|S. P. Balasubrahmanyam,/artist/s-janaki|/artist/s-p-balasubrahamanyam,05:35,https://gaana.com//song/paranthaalum-2
Sapthaswara Kavithai Arangerum,P. Jayachandran|S. Janaki,/artist/p-jayachandran-1|/artist/s-janaki,04:05,https://gaana.com//song/sapthaswara-kavithai-arangerum
Mangiyathore Nilavinile,C.S. Jayaraman,/artist/cs-jayaraman-61,02:59,https://gaana.com//song/mangiyathore-nilavinile
Velavanae Murugaa,Vani Jairam,/artist/vani-jayaram,04:09,https://gaana.com//song/velavanae-murugaa
Kadavul Ennum,T.M. Soundararajan,/artist/tm-soundararajan,03:33,https://gaana.com//song/kadavul-ennum-3
PullangKuzhal Mozhi tamil,S. P. Balasubrahmanyam|Vani Jairam,/artist/s-p-balasubrahamanyam|/artist/vani-jayaram,05:09,https://gaana.com//song/pullangkuzhal-mozhi-tamil
Sandhanatthil,T.M. Soundararajan,/artist/tm-soundararajan,05:11,https://gaana.com//song/sandhanatthil-2
Rajavae Unthan Rajiyathil,S. P. Balasubrahmanyam|Vani Jairam,/artist/s-p-balasubrahamanyam|/artist/vani-jayaram,04:42,https://gaana.com//song/rajavae-unthan-rajiyathil-1
Vara Raga Laya,Disciples|Dr. N. Ramani,/artist/disciples|/artist/dr-n-ramani-2,04:05,https://gaana.com//song/vara-raga-laya-chenchu-kambhoji
Katti thangamea unnai_Male,K J Yesudas|S. P. Sailaja,/artist/k-j-yesudas|/artist/s-p-sailaja-2,04:15,https://gaana.com//song/katti-thangamea-unnai_male-1
Kalviyil Saraswathi,Vani Jairam|Uma Ramanan|B.S. Sasirekha|S. P. Sailaja,/artist/vani-jayaram|/artist/uma-ramanan-1|/artist/bs-sasirekha-1|/artist/s-p-sailaja-2,07:06,https://gaana.com//song/kalviyil-saraswathi
Vaaname,Uma Raman|K J Yesudas,/artist/uma-raman|/artist/k-j-yesudas,04:24,https://gaana.com//song/vaaname-1
Yerikkarai Orathile,S.P. SAILAJA GANGAI AMARAN,/artist/sp-sailaja-gangai-amaran,04:36,https://gaana.com//song/yerikkarai-orathile
Hari Hari Om Om,Malaysia Vasudevan|Vani Jairam,/artist/malaysia-vasudevan|/artist/vani-jayaram,05:03,https://gaana.com//song/hari-hari-om-om
Mayanginean Thayanginean (Female),Thilaka,/artist/thilaka,01:07,https://gaana.com//song/mayanginean-thayangineann
Ninaithen Ennai,L.R. Eswari,/artist/lr-eswari-2,03:59,https://gaana.com//song/ninaithen-ennai
Tharamani Thara,Karunas,/artist/karunas,03:39,https://gaana.com//song/tharamani-thara
Alli Thandha Vaanam,Malaysia Vasudevan,/artist/malaysia-vasudevan,04:26,https://gaana.com//song/allithantha-bhoomi-2
Raajaathi Raajanthane,S. P. Balasubrahmanyam|Chorus,/artist/s-p-balasubrahamanyam|/artist/chorus,04:36,https://gaana.com//song/raajaathi-raajanthane
Kondadum Thiruchendur,K.B. Sundarambal,/artist/kb-sundarambal,01:23,https://gaana.com//song/kondadum-thiruchendur
Utharavindri Ullevaa,P. Susheela|L.R. Eswari|S. P. Balasubrahmanyam|T.M. Soundararajan,/artist/p-suseela-2|/artist/lr-eswari-2|/artist/s-p-balasubrahamanyam|/artist/tm-soundararajan,04:38,https://gaana.com//song/utharavindri-ullevaa-3
Rafiyul Avval,A.R. Sheik Mohammed,/artist/ar-sheik-mohammed,03:30,https://gaana.com//song/rafiyul-avval
En Jodi Kile Poguthamma,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,03:39,https://gaana.com//song/en-jodi-kile-poguthamma-1
Story Set Part 2,A. P. Nagarajan,/artist/a-p-nagarajan-2,20:16,https://gaana.com//song/story-set-part-2
Thai Sathiyam,S. P. Balasubrahmanyam|Chorus,/artist/s-p-balasubrahamanyam|/artist/chorus,04:10,https://gaana.com//song/thai-sathiyam
Onnudhan Revdudhan,S. P. Balasubrahmanyam|S. P. Sailaja,/artist/s-p-balasubrahamanyam|/artist/s-p-sailaja-2,04:35,https://gaana.com//song/onnudhan-revdudhan
Nenjam Paadum,S. Janaki|S. P. Balasubrahmanyam,/artist/s-janaki|/artist/s-p-balasubrahamanyam,04:34,https://gaana.com//song/nenjam-paadum
Yeai Paranthu Sellum,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,04:39,https://gaana.com//song/yeai-paranthu-sellum
Kasturi Maan,S. Janaki|Malaysia Vasudevan,/artist/s-janaki|/artist/malaysia-vasudevan,04:36,https://gaana.com//song/kasturi-maan-3
Pattuvanna Chittu,T.M. Soundararajan,/artist/tm-soundararajan,03:36,https://gaana.com//song/pattuvanna-chittu
Vangada Vangada,Malaysia Vasudevan,/artist/malaysia-vasudevan,04:37,https://gaana.com//song/vangada-vangada
Thanikkudithanam - Part - 4,Sri Jayan|Parvathi Ramanathan|Gemini Mahalingam|Shobha|Poornam Viswanathan|Vijayapriya|Manakkal Mani|Chandru|Kovai Bathu|T. V. C. N. Rajagopal|Karur Nagaraj,/artist/sri-jayan|/artist/parvathi-ramanathan|/artist/gemini-mahalingam|/artist/shobha|/artist/poornam-viswanathan|/artist/vijayapriya|/artist/manakkal-mani|/artist/chandru|/artist/kovai-bathu|/artist/t-v-c-n-rajagopal|/artist/karur-nagaraj,22:07,https://gaana.com//song/thanikkudithanam-part-4
Ithanai Naalaana Pinnum,M.S. Subbulakshmi,/artist/ms-subbulakshmi,02:41,https://gaana.com//song/ithanai-naalaana-pinnum-2
Sonthakkaranga,Mu.Ka. Muthu,/artist/muka-muthu-7,03:12,https://gaana.com//song/sonthakkaranga
L O V E - Lovethaan,S. P. Balasubrahmanyam|S. P. Sailaja,/artist/s-p-balasubrahamanyam|/artist/s-p-sailaja-2,04:19,https://gaana.com//song/l-o-v-e-lovethaan
Thangidathan Vanthan,Soolamangalam Sisters,/artist/soolamangalam-sisters,05:23,https://gaana.com//song/thangidathan-vanthan-1
Ithu Oru,Dr.Vasanthan,/artist/drvasanthan,03:09,https://gaana.com//song/ithu-oru
Ungappa Vangi Thanda,S. Janaki|Vidya,/artist/s-janaki|/artist/vidya,04:49,https://gaana.com//song/ungappa-vangi-thanda
Anandha Veenai Naan Meetum Podhu,S. P. Balasubrahmanyam|P. Susheela,/artist/s-p-balasubrahamanyam|/artist/p-suseela-2,04:17,https://gaana.com//song/anandha-veenai-naan-meetum-podhu
Anbukku Naan Adimai,K J Yesudas,/artist/k-j-yesudas,04:55,https://gaana.com//song/anbukku-naan-adimai
Gundooru Hanumanthappa,T.M. Soundararajan|L.R. Eswari|A.L. Raghavan,/artist/tm-soundararajan|/artist/lr-eswari-2|/artist/al-raghavan-1,04:38,https://gaana.com//song/gundooru-hanumanthappa
Vennilaa Mugam,T.M. Soundararajan|L.R. Eswari,/artist/tm-soundararajan|/artist/lr-eswari-2,03:48,https://gaana.com//song/vennilaa-mugam
Sahasangal,L.R. Eswari,/artist/lr-eswari-2,04:40,https://gaana.com//song/sahasangal
Yenamma Sivanthathu,Vani Jairam,/artist/vani-jayaram,04:45,https://gaana.com//song/yenamma-sivanthathu
Sudaana Ennangal,S. Janaki|P. Jayachandran,/artist/s-janaki|/artist/p-jayachandran-1,04:37,https://gaana.com//song/sudaana-ennangal
Patthu Pathinaaru,T.M. Soundararajan|L.R. Eswari,/artist/tm-soundararajan|/artist/lr-eswari-2,03:29,https://gaana.com//song/patthu-pathinaaru
Anbale Thediya,S. Janaki|C.S. Jayaraman,/artist/s-janaki|/artist/cs-jayaraman-104,03:23,https://gaana.com//song/anbale-thediya
Dear Uncle,Malaysia Vasudevan,/artist/malaysia-vasudevan,03:29,https://gaana.com//song/dear-uncle
Enna Enna Inikkithu,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,03:49,https://gaana.com//song/enna-enna-inikkithu
Aan Ondru Paada,P Leela|J.P. Chandrababu,/artist/p-leela|/artist/jp-chandrababu-28,03:05,https://gaana.com//song/aan-ondru-paada
Vatcha Paarvai,K J Yesudas,/artist/k-j-yesudas,04:08,https://gaana.com//song/vatcha-paarvai
Oh Little Flower,T.M. Soundararajan,/artist/tm-soundararajan,03:27,https://gaana.com//song/oh-little-flower
Umbar Tharuthenum,Pitthukuli Murugadas,/artist/pitthukuli-murugadas,02:59,https://gaana.com//song/umbar-tharuthenum
Idhu Kaala Kaalam,P. Jayachandran|S. Janaki,/artist/p-jayachandran-1|/artist/s-janaki,04:31,https://gaana.com//song/idhu-kaala-kaalam-1
Upakaram Seithavarku,P.S. Subbaiah,/artist/ps-subbaiah-1,02:07,https://gaana.com//song/upakaram-seithavarku
Vaasamilla (Saxophone),Jadav,/artist/jadav,03:38,https://gaana.com//song/vaasamilla-saxophone
Nilavu Vandhu Vaantheya Thirudi Kondathu,S. P. Balasubrahmanyam|P. Susheela,/artist/s-p-balasubrahamanyam|/artist/p-suseela-2,03:47,https://gaana.com//song/nilavu-vandhu-vaantheya-thirudi-kondathu
Aagaya Poo,Jayachandren,/artist/jayachandren,05:09,https://gaana.com//song/aagaya-poo
Alolapattu,Soolamangalam Sisters,/artist/soolamangalam-sisters,04:46,https://gaana.com//song/alolapattu
Yogam un Vasal Thedi,Malaysia Vasudevan|S. P. Sailaja,/artist/malaysia-vasudevan|/artist/s-p-sailaja-2,03:39,https://gaana.com//song/yogam-un-vasal-thedi-1
Thagudu Thagudu,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:06,https://gaana.com//song/thagudu-thagudu
Isaiah Theerkhan,Helen Satya|Betty Prince|Ruby John,/artist/helen-satya|/artist/betty-prince|/artist/ruby-john,03:44,https://gaana.com//song/isaiah-theerkhan
Aananda Raagam,K J Yesudas,/artist/k-j-yesudas,04:03,https://gaana.com//song/aananda-raagam-1
Ennamma,Vani Jairam|S.N. Parvathi,/artist/vani-jayaram|/artist/sn-parvathi-1,02:54,https://gaana.com//song/ennamma-9
Yae Paadal Ondru (Saxophone),Jadav,/artist/jadav,04:06,https://gaana.com//song/yae-paadal-ondru-saxophone
Naalai Muthal,Vani Jairam,/artist/vani-jayaram,04:50,https://gaana.com//song/naalai-muthal-1
Malare Malare Unekendru,P. Susheela,/artist/p-suseela-2,04:50,https://gaana.com//song/malare-malare-unekendru-1
Vol 1 - Part - 1,M. L. Vasanthakumari,/artist/m-l-vasanthakumari-1,16:17,https://gaana.com//song/vol-1-part-1
Ponnai Virumbum,T.M. Soundararajan,/artist/tm-soundararajan,04:01,https://gaana.com//song/ponnai-virumbum-instrumental-aalaya-mani
Vazhi Maele,M.L. Vasanthakumari,/artist/ml-vasanthakumari,02:25,https://gaana.com//song/vazhi-maele
Enna Illai,A.L. Raghavan,/artist/al-raghavan-1,02:56,https://gaana.com//song/enna-illai
Thane Paduthe,P Suhseela,/artist/p-suhseela,04:20,https://gaana.com//song/thane-paduthe
Penkulathin,Nagoor M. M. Yoosuff,/artist/nagoor-m-m-yoosuff-1,03:01,https://gaana.com//song/penkulathin
Akilaandaeswari,P. Susheela,/artist/p-suseela-2,04:18,https://gaana.com//song/akilaandaeswari
Kirukku Paiyaa Kirukku Paiyya,Prasanthini|Sathyan,/artist/prasanthini|/artist/sathyan,05:03,https://gaana.com//song/kirukku-paiyaa-kirukku-paiyya
Makkal Oru,T.M. Soundararajan,/artist/tm-soundararajan,03:01,https://gaana.com//song/makkal-oru
Ennaththil (Ondre Solvaan),T.M. Soundararajan,/artist/tm-soundararajan,05:25,https://gaana.com//song/ennaththil-ondre-solvaan
Manasirukkanum,P. Susheela|T.M. Soundararajan,/artist/p-suseela-2|/artist/tm-soundararajan,03:57,https://gaana.com//song/manasirukkanum
Worship,Padma Subrahmaniam|Shyamala Balakrishnan|K.S. Vasudevan|N. Vasudevan|Chorus,/artist/padma-subrahmaniam|/artist/shyamala-balakrishnan|/artist/ks-vasudevan-15|/artist/n-vasudevan-16|/artist/chorus,03:19,https://gaana.com//song/worship
